item_id,asset_type,year_month,score_ch1,score_ch2,score_ch3,score_ch4,score_ch5
sneakers_nb550,sneakers,2023-04,86.2,0.0,0.0,0.6842,0.006389
sneakers_nb550,sneakers,2023-05,72.2,0.0,0.0,0.9891,0.029947
sneakers_nb550,sneakers,2023-06,63.8,0.0,0.0,-0.1579,0.034281
sneakers_nb550,sneakers,2023-07,75.0,0.0,0.0,1.2549,0.029568
sneakers_nb550,sneakers,2023-08,83.0,0.0,0.0,0.2867,-0.003483
sneakers_nb550,sneakers,2023-09,70.0,0.0,0.0,1.201,0.027212
sneakers_nb550,sneakers,2023-10,60.2,0.0,0.0,0.8785,0.027719
sneakers_nb550,sneakers,2023-11,72.8,0.0,0.0,-0.0906,0.034693
sneakers_nb550,sneakers,2023-12,71.6,0.0,0.0,0.5934,-0.004215
sneakers_nb550,sneakers,2024-01,51.0,0.0,0.0,0.1843,0.041908
sneakers_nb550,sneakers,2024-02,47.8,0.894737,0.005454,0.9975,0.077564
sneakers_nb550,sneakers,2024-03,51.6,0.0,0.0,0.9391,0.014964
sneakers_nb550,sneakers,2024-04,48.0,0.0,0.0,0.3393,0.024359
sneakers_nb550,sneakers,2024-05,41.2,1.0,0.005907,0.0942,0.040748
sneakers_nb550,sneakers,2024-06,38.0,0.0,0.0,0.12,-0.003923
sneakers_nb550,sneakers,2024-07,44.2,0.0,0.0,0.1216,0.042547
sneakers_nb550,sneakers,2024-08,48.2,0.0,0.0,0.6091,-0.010744
sneakers_nb550,sneakers,2024-09,37.6,0.0,0.0,1.0307,0.048885
sneakers_nb550,sneakers,2024-10,29.8,0.0,0.0,0.6993,0.025492
sneakers_nb550,sneakers,2024-11,39.0,0.0,0.0,0.3994,0.093822
sneakers_nb550,sneakers,2024-12,38.4,0.0,0.0,0.7556,0.039982
sneakers_nb550,sneakers,2025-01,25.8,0.0,0.0,0.8861,0.055522
sneakers_nb550,sneakers,2025-02,25.0,0.0,0.0,0.1702,0.037662
sneakers_nb550,sneakers,2025-03,30.2,0.0,0.0,0.3201,0.026598
sneakers_nb550,sneakers,2025-04,26.0,0.0,0.0,1.0185,0.029354
sneakers_nb550,sneakers,2025-05,22.8,0.0,0.0,0.6745,0.042062
sneakers_nb550,sneakers,2025-06,21.2,0.0,0.0,0.5343,0.001933
sneakers_nb550,sneakers,2025-07,23.5,0.0,0.0,0.4915,0.06007
sneakers_nb550,sneakers,2025-08,25.4,0.0,0.0,0.7427,0.072365
sneakers_nb550,sneakers,2025-09,19.0,0.0,0.0,-0.3034,0.076297
sneakers_nb550,sneakers,2025-10,17.5,0.0,0.0,-0.0933,0.025388
sneakers_nb550,sneakers,2025-11,20.0,0.0,0.0,-1.1599,0.044377
sneakers_nb550,sneakers,2025-12,17.8,0.0,0.0,-2.1477,0.08922
cards_charizard1,cards,2022-01,48.8,0.380952,0.012761,-1.9546,0.121106
cards_charizard1,cards,2022-02,46.5,0.5,0.024459,-1.6752,0.059834
cards_charizard1,cards,2022-03,67.0,0.238095,0.011201,-1.387,0.048854
cards_charizard1,cards,2022-04,67.8,0.238095,0.010393,-0.3833,0.067789
cards_charizard1,cards,2022-05,67.6,0.238095,0.007458,-0.5494,0.046152
cards_charizard1,cards,2022-06,62.8,0.404762,0.012734,-0.4951,0.006675
cards_charizard1,cards,2022-07,56.6,0.761905,0.008988,0.9206,-0.010044
cards_charizard1,cards,2022-08,63.0,0.309524,0.011947,0.2352,0.034868
cards_charizard1,cards,2022-09,48.8,0.47619,0.013502,0.8991,0.026216
cards_charizard1,cards,2022-10,56.2,0.761905,0.021744,1.5504,0.015644
cards_charizard1,cards,2022-11,56.2,0.47619,0.011327,1.0341,0.02118
cards_charizard1,cards,2022-12,68.0,0.547619,0.036091,0.0554,0.019666
cards_charizard1,cards,2023-01,65.6,0.238095,0.012307,1.0085,0.023406
cards_charizard1,cards,2023-02,52.8,0.5,0.014254,0.1596,-0.014532
cards_charizard1,cards,2023-03,44.5,0.47619,0.011914,0.959,-0.002517
cards_charizard1,cards,2023-04,45.6,0.0,0.0,0.7229,0.01386
cards_charizard1,cards,2023-05,45.8,0.619048,0.009097,0.3378,0.033154
cards_charizard1,cards,2023-06,36.8,0.0,0.0,-1.9614,0.036683
cards_charizard1,cards,2023-07,36.6,1.0,0.024591,-0.6593,0.041024
cards_charizard1,cards,2023-08,24.2,0.0,0.0,-0.0722,0.07374
cards_charizard1,cards,2023-09,0.0,0.0,0.0,-0.0541,0.070803
cards_charizard1,cards,2023-10,28.0,0.928571,0.023969,0.3405,0.015294
cards_charizard1,cards,2023-11,16.2,0.785714,0.023414,-1.4993,0.019347
cards_charizard1,cards,2023-12,33.0,0.0,0.0,0.2422,0.006858
cards_charizard1,cards,2024-01,18.0,0.0,0.0,-0.5237,0.03107
cards_charizard1,cards,2024-02,16.8,0.0,0.0,-1.3229,0.041085
cards_charizard1,cards,2024-03,10.2,0.0,0.0,-0.4188,0.01623
cards_charizard1,cards,2024-04,17.8,0.0,0.0,-1.8445,0.021528
cards_charizard1,cards,2024-05,12.0,0.0,0.0,1.2303,0.182795
cards_charizard1,cards,2024-06,0.0,0.0,0.0,-0.1021,-0.019429
cards_charizard1,cards,2024-07,8.5,0.0,0.0,-0.4069,-0.002665
cards_charizard1,cards,2024-08,0.0,0.0,0.0,-0.2081,0.051577
cards_charizard1,cards,2024-09,7.8,0.0,0.0,0.028,0.03488
cards_charizard1,cards,2024-10,43.2,0.0,0.0,0.9788,0.009075
cards_charizard1,cards,2024-11,52.0,0.0,0.0,1.5517,0.032385
cards_charizard1,cards,2024-12,43.8,0.0,0.0,0.6946,0.005448
cards_charizard1,cards,2025-01,62.8,0.0,0.0,1.0135,-0.010675
cards_charizard1,cards,2025-02,75.2,0.0,0.0,1.3723,-0.01304
cards_charizard1,cards,2025-03,75.0,1.0,0.005184,0.948,0.009892
cards_charizard1,cards,2025-04,63.0,0.0,0.0,0.7503,-0.029205
cards_charizard1,cards,2025-05,47.2,0.0,0.0,0.8841,-0.048079
cards_charizard1,cards,2025-06,39.6,0.0,0.0,-0.4198,0.007648
cards_charizard1,cards,2025-07,56.2,0.0,0.0,0.8016,0.035711
cards_charizard1,cards,2025-08,83.4,0.0,0.0,0.4828,0.014999
cards_charizard1,cards,2025-09,62.2,0.0,0.0,-1.8714,0.039879
cards_charizard1,cards,2025-10,58.5,0.0,0.0,0.7122,0.035919
cards_charizard1,cards,2025-11,50.4,0.0,0.0,-1.6194,-0.001195
cards_charizard1,cards,2025-12,40.5,0.0,0.0,-0.4851,-0.044211
cards_charizard2,cards,2022-01,21.0,0.192308,0.00395,-0.4863,0.046759
cards_charizard2,cards,2022-02,36.2,0.0,0.0,-0.9559,0.089946
cards_charizard2,cards,2022-03,16.2,0.0,0.0,-0.7384,0.087891
cards_charizard2,cards,2022-04,40.2,0.0,0.0,0.1712,0.090727
cards_charizard2,cards,2022-05,38.6,0.0,0.0,0.0012,0.0868
cards_charizard2,cards,2022-06,19.8,0.0,0.0,0.1156,0.034971
cards_charizard2,cards,2022-07,21.2,0.25,0.003545,0.57,0.03458
cards_charizard2,cards,2022-08,23.5,0.0,0.0,0.4986,0.005664
cards_charizard2,cards,2022-09,18.2,0.0,0.0,0.7832,0.04044
cards_charizard2,cards,2022-10,33.0,0.0,0.0,1.0898,0.008457
cards_charizard2,cards,2022-11,19.8,0.0,0.0,0.7407,0.022418
cards_charizard2,cards,2022-12,22.2,0.0,0.0,0.3851,0.0199
cards_charizard2,cards,2023-01,31.0,0.0,0.0,0.8164,0.035552
cards_charizard2,cards,2023-02,18.0,0.0,0.0,0.4264,0.011058
cards_charizard2,cards,2023-03,29.2,0.0,0.0,0.7741,0.036668
cards_charizard2,cards,2023-04,6.0,0.0,0.0,0.687,0.010038
cards_charizard2,cards,2023-05,18.5,0.0,0.0,0.4827,0.086658
cards_charizard2,cards,2023-06,8.2,0.0,0.0,-1.0301,0.011344
cards_charizard2,cards,2023-07,7.8,0.0,0.0,0.0733,0.09177
cards_charizard2,cards,2023-08,9.0,0.0,0.0,0.1687,0.041594
cards_charizard2,cards,2023-09,0.0,0.0,0.0,0.1638,0.062318
cards_charizard2,cards,2023-10,16.6,0.365385,0.015415,0.3883,0.015123
cards_charizard2,cards,2023-11,14.5,0.326923,0.009146,-0.6468,-0.002723
cards_charizard2,cards,2023-12,17.6,0.0,0.0,0.595,-0.009796
cards_charizard2,cards,2024-01,18.0,0.0,0.0,-2.0096,0.003408
cards_charizard2,cards,2024-02,0.0,0.0,0.0,-0.2703,0.065973
cards_charizard2,cards,2024-03,13.2,0.0,0.0,-0.937,0.051331
cards_charizard2,cards,2024-04,0.0,0.0,0.0,-1.2106,0.042308
cards_charizard2,cards,2024-05,8.8,0.0,0.0,-4.3059,
cards_charizard2,cards,2024-06,9.2,0.0,0.0,-2.5084,
cards_charizard2,cards,2024-07,34.8,0.0,0.0,-0.0775,-0.004019
cards_charizard2,cards,2024-08,21.5,0.0,0.0,0.2491,0.053091
cards_charizard2,cards,2024-09,43.4,0.0,0.0,-0.2429,0.074679
cards_charizard2,cards,2024-10,52.5,0.0,0.0,0.75,0.015056
cards_charizard2,cards,2024-11,33.8,0.0,0.0,0.6151,0.02608
cards_charizard2,cards,2024-12,54.2,0.0,0.0,0.6537,-0.009527
cards_charizard2,cards,2025-01,65.5,0.0,0.0,0.8102,-0.006054
cards_charizard2,cards,2025-02,80.8,0.0,0.0,0.9803,-0.020514
cards_charizard2,cards,2025-03,70.4,0.0,0.0,0.1105,0.000282
cards_charizard2,cards,2025-04,61.5,0.0,0.0,0.62,-0.028738
cards_charizard2,cards,2025-05,50.2,0.0,0.0,0.7364,-0.042371
cards_charizard2,cards,2025-06,52.6,0.0,0.0,0.6075,-0.071208
cards_charizard2,cards,2025-07,52.8,0.0,0.0,0.73,0.009095
cards_charizard2,cards,2025-08,75.6,1.0,0.018098,0.5872,0.010415
cards_charizard2,cards,2025-09,74.2,0.0,0.0,-0.5977,0.044051
cards_charizard2,cards,2025-10,71.5,0.0,0.0,0.9092,0.036055
cards_charizard2,cards,2025-11,30.8,0.0,0.0,-0.1825,-0.011415
cards_charizard2,cards,2025-12,61.5,0.0,0.0,-1.0905,0.00618
cards_umbreon,cards,2022-01,20.8,0.0,0.0,-1.9895,0.074767
cards_umbreon,cards,2022-02,23.0,0.222222,0.015932,-0.901,0.078756
cards_umbreon,cards,2022-03,27.2,0.0,0.0,-0.5111,0.091047
